,id,x,y,majorAxis,minorAxis,angle,class
0,0,222.5,1394.0,7.09124231338501,9.380831718444824,90.0,1
1,1,1856.5037841796875,1392.9163818359375,15.374571800231934,18.262760162353516,6.2895588874816895,0
2,2,563.9446411132812,1393.4569091796875,16.318334579467773,18.60598373413086,107.14696502685547,0
3,3,354.5891418457031,1394.490234375,16.402095794677734,22.70360565185547,66.49310302734375,0
4,4,1387.3287353515625,1391.678466796875,11.025033950805664,15.231730461120605,13.110650062561035,1
5,5,1570.5625,1394.5540771484375,15.96882152557373,23.586711883544922,148.46405029296875,0
6,6,396.3879699707031,1391.9744873046875,14.64985466003418,34.08697509765625,104.72039794921875,0
7,7,1546.5,1387.0,5.851994514465332,10.976839065551758,9.99155330657959,0
8,8,1661.0855712890625,1387.10302734375,11.6253080368042,17.397031784057617,36.72263717651367,0
9,10,300.38592529296875,1396.170654296875,25.939990997314453,42.209415435791016,153.07809448242188,0
10,11,1478.6485595703125,1388.754638671875,24.051025390625,42.801109313964844,103.23255920410156,0
11,12,106.48924255371094,1385.1231689453125,19.30293846130371,103.5467758178711,92.98670959472656,0
12,13,517.112060546875,1385.490234375,26.95847511291504,38.2224235534668,83.02002716064453,0
13,14,1342.422607421875,1385.622802734375,15.355203628540039,32.904476165771484,0.5990315079689026,0
14,15,1411.809326171875,1386.625,16.758956909179688,40.5460090637207,155.02005004882812,1
15,16,1172.6983642578125,1382.024658203125,32.026248931884766,49.48155975341797,85.088134765625,1
16,17,1874.0267333984375,1371.4158935546875,14.997672080993652,28.67322540283203,28.936904907226562,0
17,18,698.1110229492188,1375.322021484375,30.87012481689453,40.48219299316406,40.51698684692383,0
18,19,757.2254638671875,1375.21142578125,35.12112808227539,55.50489044189453,111.36443328857422,0
19,20,2033.5728759765625,1367.6746826171875,17.973772048950195,23.806392669677734,25.577068328857422,0
20,21,955.01318359375,1378.628662109375,39.720008850097656,72.20851135253906,95.91214752197266,0
21,22,2090.503662109375,1376.429443359375,30.425168991088867,41.63885498046875,171.3153076171875,0
22,23,214.5420684814453,1374.75927734375,33.177364349365234,65.71549987792969,75.28539276123047,0
23,24,1356.746826171875,1359.572021484375,7.916667938232422,19.477718353271484,119.8407211303711,0
24,25,321.817138671875,1361.168701171875,22.88665771484375,26.560134887695312,116.39336395263672,0
25,26,71.59983825683594,1355.9149169921875,13.354894638061523,17.707666397094727,64.22184753417969,0
26,27,1490.382568359375,1354.9652099609375,11.163069725036621,13.090287208557129,9.882469177246094,0
27,28,873.17333984375,1358.7462158203125,15.690813064575195,24.118547439575195,33.884212493896484,0
28,29,808.3890991210938,1361.926513671875,24.470600128173828,27.299724578857422,75.3298110961914,0
29,31,1449.8455810546875,1354.7667236328125,19.165943145751953,20.361968994140625,112.85432434082031,0
30,32,1554.34765625,1359.8709716796875,22.13601303100586,39.83110046386719,151.54989624023438,0
31,33,607.817138671875,1366.113037109375,45.13740921020508,59.630897521972656,130.6485595703125,0
32,34,1811.991943359375,1377.672607421875,22.13096046447754,80.07559204101562,173.81768798828125,0
33,35,236.8568572998047,1346.2613525390625,9.243638038635254,14.537381172180176,172.25880432128906,0
34,36,133.51361083984375,1353.094482421875,24.53574562072754,28.806175231933594,7.902563095092773,0
35,37,1085.43603515625,1341.1141357421875,5.262868881225586,7.815371513366699,6.106047630310059,1
36,38,524.331787109375,1350.149658203125,13.574216842651367,27.996204376220703,12.868148803710938,0
37,39,844.9522094726562,1352.221435546875,19.227039337158203,51.25639343261719,159.4031524658203,0
38,40,1116.275146484375,1358.72802734375,15.47511100769043,65.7761001586914,7.840860843658447,0
39,41,300.13018798828125,1337.35986328125,14.748470306396484,20.597095489501953,143.6018829345703,0
40,42,1361.8204345703125,1333.96240234375,8.41832160949707,21.26154136657715,141.18728637695312,0
41,43,1081.5,1327.0,4.71404504776001,7.071067810058594,26.565052032470703,1
42,44,1166.6634521484375,1333.7109375,22.40418815612793,26.189922332763672,74.74415588378906,0
43,45,782.3884887695312,1334.154541015625,21.062334060668945,27.45299530029297,71.7564926147461,0
44,46,1975.818115234375,1360.77734375,24.206323623657227,78.17963409423828,158.4567108154297,0
45,47,652.5474853515625,1336.8759765625,21.220291137695312,32.313819885253906,16.23017692565918,0
46,48,374.0880432128906,1346.57666015625,43.523441314697266,55.586917877197266,59.05388259887695,0
47,49,1301.4512939453125,1348.023193359375,34.821075439453125,65.702880859375,48.636474609375,0
